results/objectId,results/location/__type,results/location/latitude,results/location/longitude,results/cityId,results/name,results/country,results/countryCode,results/featureCode,results/adminCode,results/population,results/createdAt,results/updatedAt,results/muni
P22fWFrLjS,GeoPoint,42.71667,24.13333,725283,Zlatitsa,Bulgaria,BG,PPL,58,5786,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
BFox5vwGAI,GeoPoint,42.7136,27.75867,725816,Sveti Vlas,Bulgaria,BG,PPL,39,3875,2019-12-12T18:54:51.269Z,2019-12-12T18:54:51.269Z,BGS15-02
l5tYeXSX9r,GeoPoint,43.76036,26.68063,725435,Zavet,Bulgaria,BG,PPLA2,52,3589,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
kQmQJrylAZ,GeoPoint,42.02528,23.68417,725586,Yakoruda,Bulgaria,BG,PPL,38,6008,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
CyVt2f0FTH,GeoPoint,43.19528,23.28611,725623,Varshets,Bulgaria,BG,PPL,47,7512,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
6W382LMwDD,GeoPoint,43,26.63333,725649,Varbitsa,Bulgaria,BG,PPL,54,3803,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
ztAiIScurS,GeoPoint,42.47889,22.74917,725402,Zemen,Bulgaria,BG,PPL,49,2107,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
A8bzSff2Q9,GeoPoint,43.1896,27.70429,725213,Beloslav,Bulgaria,BG,PPLA2,61,7989,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
Fi0HEgkfJe,GeoPoint,43.7,26.26667,725935,Vetovo,Bulgaria,BG,PPL,53,5175,2019-12-12T18:54:51.269Z,2019-12-12T18:54:51.269Z,
9lD66vq7tR,GeoPoint,42.48333,26.5,725578,Yambol,Bulgaria,BG,PPLA,65,80116,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
yYLw06BQ8z,GeoPoint,43.05,25.9,725295,Zlataritsa,Bulgaria,BG,PPL,62,2468,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
A6E3BtqdCE,GeoPoint,43.21,23.5625,725712,Vratsa,Bulgaria,BG,PPLA,64,64941,2019-12-12T18:54:51.269Z,2019-12-12T18:54:51.269Z,
F731T4GWVl,GeoPoint,41.3795,25.09605,725271,Zlatograd,Bulgaria,BG,PPLA2,57,7331,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
Qbwe5Bq5cW,GeoPoint,43.31667,27.43333,725924,Vetrino,Bulgaria,BG,PPL,61,1368,2019-12-12T18:54:51.269Z,2019-12-12T18:54:51.269Z,
Tn21efb2FE,GeoPoint,43.99,22.8725,725905,Vidin,Bulgaria,BG,PPLA,63,54409,2019-12-12T18:54:51.269Z,2019-12-12T18:54:51.269Z,
MDhgzLSpzA,GeoPoint,43.69281,23.44518,725683,Valchedram,Bulgaria,BG,PPLA2,47,5207,2019-12-12T18:54:51.269Z,2019-12-12T18:54:51.269Z,
KAm7dUfh3Z,GeoPoint,43.4,27.55,725679,Valchidol,Bulgaria,BG,PPL,61,3697,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
UG5DXtCoj8,GeoPoint,43.63472,23.3535,725588,Yakimovo,Bulgaria,BG,PPL,47,2665,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
UpSj6brKvI,GeoPoint,42.4,25.08333,725404,Zelenikovo,Bulgaria,BG,PPLA3,51,0,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,PDV07-05
MDrNo6qva2,GeoPoint,43.03139,24.11278,725611,Yablanitsa,Bulgaria,BG,PPL,46,3237,2019-12-12T18:54:51.268Z,2019-12-12T18:54:51.268Z,
IV5pHRJn5p,GeoPoint,43.1,24.41667,726114,Ugarchin,Bulgaria,BG,PPL,46,2965,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
dioTXNJw0s,GeoPoint,42.7,25.9,726130,Tvarditsa,Bulgaria,BG,PPL,56,6519,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
PBd0zD0NyU,GeoPoint,43.55,26.93333,725967,Venets,Bulgaria,BG,PPL,54,1450,2019-12-12T18:54:51.727Z,2019-12-12T18:54:51.727Z,
1P7KxyhnfC,GeoPoint,42.02754,23.99155,725988,Velingrad,Bulgaria,BG,PPL,48,24036,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
a8K1LDhxWb,GeoPoint,43.21667,27.91667,726050,Varna,Bulgaria,BG,PPLA,61,312770,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
6eqGBk98sJ,GeoPoint,44.05,26.61667,726141,Tutrakan,Bulgaria,BG,PPLA2,55,10022,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
LOJBfp3YXl,GeoPoint,43.08124,25.62904,725993,Veliko Tŭrnovo,Bulgaria,BG,PPLA,62,66217,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
e7lSqnuOa0,GeoPoint,42.83528,22.65167,726307,Tran,Bulgaria,BG,PPLA2,49,3102,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
28FWDdanoO,GeoPoint,43.53588,25.65764,726245,Tsenovo,Bulgaria,BG,PPLA2,53,2229,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
WrYQ96llyz,GeoPoint,42.89427,24.71589,726320,Troyan,Bulgaria,BG,PPL,46,21162,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
BEEnnUYkW8,GeoPoint,43.2512,26.57215,726174,Targovishte,Bulgaria,BG,PPLA,60,37774,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
EcD52OnM4j,GeoPoint,42.86667,25.5,726287,Tryavna,Bulgaria,BG,PPL,41,13818,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
eT6RttVnED,GeoPoint,43.85,26.46667,726434,Tochilari,Bulgaria,BG,PPLA3,52,0,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,RAZ16-14
O6nrGZjEaY,GeoPoint,42.08333,26.33333,726384,Topolovgrad,Bulgaria,BG,PPL,43,6464,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
H04bLuA6Xw,GeoPoint,42.59692,22.95634,726489,Batanovtsi,Bulgaria,BG,PPL,49,2519,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,PER32-18
Fr5ugIGLgl,GeoPoint,41.9,25,726381,Topolovo,Bulgaria,BG,PPL,51,2600,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,PDV01-19
XOJgyJ2gGo,GeoPoint,43.56667,27.83333,726418,Dobrich,Bulgaria,BG,PPLA,40,94831,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
BHUgQMTiEN,GeoPoint,42.91667,24.26667,726464,Teteven,Bulgaria,BG,PPL,46,10790,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
aKkXinXi1Z,GeoPoint,42.96667,23.35,726524,Svoge,Bulgaria,BG,PPL,58,8964,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
8Gj4hImKpL,GeoPoint,43.74789,27.40911,726474,Tervel,Bulgaria,BG,PPLA2,40,6808,2019-12-12T18:54:51.728Z,2019-12-12T18:54:51.728Z,
OJIFC9sfrs,GeoPoint,43.61959,25.35044,726534,Svishtov,Bulgaria,BG,PPL,62,32256,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
EKfyZFqveH,GeoPoint,41.76667,26.2,726546,Svilengrad,Bulgaria,BG,PPL,43,19279,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
6OEdvh07Vp,GeoPoint,42.76667,26.78333,726629,Sungurlare,Bulgaria,BG,PPL,39,3834,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
7G9i3GDqRr,GeoPoint,42.43278,25.64194,726848,Stara Zagora,Bulgaria,BG,PPLA,59,143431,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
TAmWgEMFBA,GeoPoint,42.5,24.31667,726723,Strelcha,Bulgaria,BG,PPL,48,4545,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
6iHkMxULAg,GeoPoint,43.33058,27.59908,726591,Suvorovo,Bulgaria,BG,PPL,61,4563,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
2ibGeiquR9,GeoPoint,42.13333,24.53333,726890,Stamboliyski,Bulgaria,BG,PPL,51,12070,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
uLLnXkHSgl,GeoPoint,43.19167,25.18111,726643,Suhindol,Bulgaria,BG,PPL,62,2364,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
yd3DNQvzYK,GeoPoint,42.26667,24.55,726657,Saedinenie,Bulgaria,BG,PPL,51,6427,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
BGsEm6J3tt,GeoPoint,43.23333,25.96667,726727,Strazhitsa,Bulgaria,BG,PPL,62,5728,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
8sr99QtFVp,GeoPoint,41.73835,24.02435,726612,Sarnitsa,Bulgaria,BG,PPLA2,48,0,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,PAZ08-15
HQGXKc5uN5,GeoPoint,42.6,26.68333,726748,Straldzha,Bulgaria,BG,PPL,65,5817,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
qSGpMtlRrD,GeoPoint,43.70168,28.30399,726954,Spasovo,Bulgaria,BG,PPLA2,40,0,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,DOB12-36
6mQN6ATEk2,GeoPoint,41.8,23.18333,726863,Stara Kresna,Bulgaria,BG,PPL,38,3586,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
fyUqY8LjdZ,GeoPoint,43.06667,27.01667,727025,Smyadovo,Bulgaria,BG,PPL,54,4231,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
pvDONzfGel,GeoPoint,42.26667,23.11667,726872,Dupnitsa,Bulgaria,BG,PPL,45,34764,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
95LtaQFTcu,GeoPoint,41.63333,23.2,726693,Strumyani,Bulgaria,BG,PPL,38,1058,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
k7qcxvkBqt,GeoPoint,42.41801,27.6956,726963,Sozopol,Bulgaria,BG,PPLA2,39,4500,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
EljtOGUKjB,GeoPoint,41.57439,24.71204,727030,Smolyan,Bulgaria,BG,PPLA,57,32069,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
HILXhQJedR,GeoPoint,42.69751,23.32415,727011,Sofia,Bulgaria,BG,PPLC,42,1152556,2019-12-12T18:54:52.039Z,2019-12-12T18:54:52.039Z,
vqcC8sI481,GeoPoint,43.94248,26.20464,727067,Slivo Pole,Bulgaria,BG,PPLA2,53,3252,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
bEKMivsbzQ,GeoPoint,42.85182,23.03792,727069,Slivnitsa,Bulgaria,BG,PPLA2,58,7545,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
VFCAwZnsKO,GeoPoint,41.88333,23.11667,727212,Simitli,Bulgaria,BG,PPL,38,6729,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
RrkkzvwPZs,GeoPoint,42.21138,24.12946,727354,Septemvri,Bulgaria,BG,PPLA2,48,8745,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
Z0gk7KJclZ,GeoPoint,42.71667,25.33333,727291,Shipka,Bulgaria,BG,PPL,59,1604,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,SZR12-18
RhFcrCPvvW,GeoPoint,44.0273,27.01982,727175,Sitovo,Bulgaria,BG,PPLA2,55,1140,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
WmCCCAu10R,GeoPoint,43.46667,24.86667,727087,Slavyanovo,Bulgaria,BG,PPL,50,4793,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,PVN24-20
gSQmm2Hidl,GeoPoint,42.56079,27.52195,727434,Sarafovo,Bulgaria,BG,PPL,39,3290,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
pzMKIawPqW,GeoPoint,42.03333,25.83333,727217,Simeonovgrad,Bulgaria,BG,PPL,43,7388,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
rbSqgMGDXO,GeoPoint,41.56667,23.28333,727447,Sandanski,Bulgaria,BG,PPL,38,26459,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
2QwzNGuub8,GeoPoint,42.68583,26.32917,727079,Sliven,Bulgaria,BG,PPLA,56,96368,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
vjFq9UgDU7,GeoPoint,43.27064,26.92286,727233,Shumen,Bulgaria,BG,PPLA,54,87283,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
HCgyFer0iV,GeoPoint,43.53983,28.53429,727329,Shabla,Bulgaria,BG,PPLA2,40,3901,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
4zMm8759ta,GeoPoint,42.28333,23.26667,727441,Sapareva Banya,Bulgaria,BG,PPL,45,4610,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
qo7aoUrQB8,GeoPoint,44.11667,27.26667,727221,Silistra,Bulgaria,BG,PPLA,55,39715,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
nIn17U80AW,GeoPoint,43.51667,26.75,727455,Samuil,Bulgaria,BG,PPL,52,2283,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
QGnxiRtRQO,GeoPoint,42.337,23.5528,727462,Samokov,Bulgaria,BG,PPL,58,26765,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
vtEtCa39Fp,GeoPoint,43.65,26.36667,727358,Senovo,Bulgaria,BG,PPL,53,1459,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,RSE05-08
MFIBMCBhbC,GeoPoint,43.02583,25.11361,727337,Sevlievo,Bulgaria,BG,PPL,41,24582,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
f1sBD8JfUG,GeoPoint,41.61667,23.98333,727423,Satovcha,Bulgaria,BG,PPL,38,2382,2019-12-12T18:54:52.370Z,2019-12-12T18:54:52.370Z,
yFPZwo5YBs,GeoPoint,43.62179,22.83286,727495,Ruzhintsi,Bulgaria,BG,PPLA2,63,1269,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
OjJxTOwQts,GeoPoint,43.85639,25.97083,727523,Ruse,Bulgaria,BG,PPLA,53,156238,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
8YKjYWm8WB,GeoPoint,42.13178,24.93999,727479,Sadovo,Bulgaria,BG,PPL,51,2656,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
YDXICul2h6,GeoPoint,41.48751,24.84945,727552,Rudozem,Bulgaria,BG,PPLA2,57,3783,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
6yBozkRk90,GeoPoint,42.8,27.28333,727547,Ruen,Bulgaria,BG,PPL,39,2339,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
NAxeGsR3uO,GeoPoint,41.8863,23.46714,727689,Razlog,Bulgaria,BG,PPL,38,12486,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
CHw7N5WmQE,GeoPoint,42.13333,23.13333,727628,Rila,Bulgaria,BG,PPL,45,3002,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
JTyOhvmWgp,GeoPoint,43.15,23.91667,727598,Roman,Bulgaria,BG,PPL,64,3571,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
3nqzR8aAcJ,GeoPoint,42.64185,27.67713,727759,Ravda,Bulgaria,BG,PPL,39,2556,2019-12-12T18:54:52.742Z,2019-12-12T18:54:52.742Z,BGS15-08
r6sQ3zECJI,GeoPoint,43.53333,26.51667,727696,Razgrad,Bulgaria,BG,PPLA,52,38285,2019-12-12T18:54:52.741Z,2019-12-12T18:54:52.741Z,
kzhZwLTT3f,GeoPoint,42.3,25.93333,727838,Radnevo,Bulgaria,BG,PPL,59,14667,2019-12-12T18:54:52.742Z,2019-12-12T18:54:52.742Z,
vT8VdHpVcI,GeoPoint,41.99012,24.0873,727801,Rakitovo,Bulgaria,BG,PPLA2,48,8376,2019-12-12T18:54:52.742Z,2019-12-12T18:54:52.742Z,
0lKlQChsCE,GeoPoint,43.15,25.65,727884,Parvomaytsi,Bulgaria,BG,PPL,62,2867,2019-12-12T18:54:52.742Z,2019-12-12T18:54:52.742Z,VTR06-10
VKcexDo1Bm,GeoPoint,42.3,24.96667,727791,Rakovski,Bulgaria,BG,PPL,51,15782,2019-12-12T18:54:52.742Z,2019-12-12T18:54:52.742Z,
Z0RIJcN5e3,GeoPoint,42.88333,23.91667,728011,Pravets,Bulgaria,BG,PPL,58,4400,2019-12-12T18:54:52.742Z,2019-12-12T18:54:52.742Z,
