results/objectId,results/location/__type,results/location/latitude,results/location/longitude,results/cityId,results/name,results/country,results/countryCode,results/featureCode,results/adminCode,results/population,results/createdAt,results/updatedAt,results/muni
ApVQjGVyHu,GeoPoint,43.68568,25.95565,730852,Ivanovo,Bulgaria,BG,PPLA2,53,1031,2019-12-12T18:54:54.289Z,2019-12-12T18:54:54.289Z,
KJ2FhAypUp,GeoPoint,42.13333,25.85,730987,Gŭlŭbovo,Bulgaria,BG,PPL,59,8400,2019-12-12T18:54:54.289Z,2019-12-12T18:54:54.289Z,
1AU2FojaxG,GeoPoint,42.61667,24.98333,730744,Kalofer,Bulgaria,BG,PPL,51,3248,2019-12-12T18:54:54.289Z,2019-12-12T18:54:54.289Z,PDV13-11
0L3W9qeCqq,GeoPoint,42.35,24.73333,730733,Kaloyanovo,Bulgaria,BG,PPL,51,2782,2019-12-12T18:54:54.289Z,2019-12-12T18:54:54.289Z,
yirNgW0b2m,GeoPoint,41.52672,26.1249,730837,Ivaylovgrad,Bulgaria,BG,PPL,43,3969,2019-12-12T18:54:54.289Z,2019-12-12T18:54:54.289Z,
BA1EErdv3M,GeoPoint,41.6,23.81667,730960,Garmen,Bulgaria,BG,PPL,38,1838,2019-12-12T18:54:54.289Z,2019-12-12T18:54:54.289Z,
QOUyykApd5,GeoPoint,42.43333,23.81667,730919,Ihtiman,Bulgaria,BG,PPL,58,14154,2019-12-12T18:54:54.289Z,2019-12-12T18:54:54.289Z,
GCjIVsNiXm,GeoPoint,43.6708,24.45233,730873,Iskar,Bulgaria,BG,PPLA2,50,0,2019-12-12T18:54:54.289Z,2019-12-12T18:54:54.289Z,
lLAe0C6OLv,GeoPoint,43.83738,22.65279,731056,Gramada,Bulgaria,BG,PPLA2,63,1872,2019-12-12T18:54:54.605Z,2019-12-12T18:54:54.605Z,
BX8DSWVflG,GeoPoint,41.56667,23.73333,731108,Gotse Delchev,Bulgaria,BG,PPL,38,20471,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
TFMaYtOOoG,GeoPoint,43.91667,26.83333,731415,Glavinitsa,Bulgaria,BG,PPL,55,2220,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
Fr3NcEDADV,GeoPoint,41.66326,24.37557,731100,Gyovren,Bulgaria,BG,PPL,57,1040,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,SML09-04
ARLFOWF6cC,GeoPoint,42.34747,27.17898,731016,Sredets,Bulgaria,BG,PPL,39,9573,2019-12-12T18:54:54.605Z,2019-12-12T18:54:54.605Z,
AJAm5Ag5Ww,GeoPoint,42.68333,23.7,731239,Gorna Malina,Bulgaria,BG,PPL,58,1501,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
AmQFRSdBIW,GeoPoint,43.12778,25.70167,731233,Gorna Oryahovitsa,Bulgaria,BG,PPL,62,38553,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
qJggA51kxn,GeoPoint,43.85,26.45,731268,Gorichevo,Bulgaria,BG,PPLA3,52,0,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,RAZ16-04
3BnE1fO2az,GeoPoint,42.99296,27.71596,731453,Dolni Chiflik,Bulgaria,BG,PPL,61,7169,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
x0zpVWHZ4Q,GeoPoint,42.87472,25.33417,731549,Gabrovo,Bulgaria,BG,PPLA,41,66175,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
nLxT7rVwBo,GeoPoint,42.83333,24,731626,Etropole,Bulgaria,BG,PPL,58,11031,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
Xs4TLnoLRb,GeoPoint,43.01682,23.04852,731384,Godech,Bulgaria,BG,PPLA2,58,5154,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
iCZUEORrDq,GeoPoint,43.70123,28.03787,731464,General Toshevo,Bulgaria,BG,PPLA2,40,7758,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
BqHM2wkyta,GeoPoint,43.43333,26.91667,731520,Gara Hitrino,Bulgaria,BG,PPL,54,1302,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
5Egh7qRL4i,GeoPoint,41.8,25.26667,731551,Gabrovo,Bulgaria,BG,PPLA3,44,0,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,KRZ35-03
w3CUBD77UB,GeoPoint,42.93333,25.88333,731696,Elena,Bulgaria,BG,PPL,62,6042,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,HKV34-12
ZBbNANV8b3,GeoPoint,41.49566,25.30363,731741,Dzhebel,Bulgaria,BG,PPLA2,44,3329,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
53qOETk4AN,GeoPoint,42.66667,23.6,731675,Elin Pelin,Bulgaria,BG,PPLA3,58,7373,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,SFO17-05
509N1Jt6cn,GeoPoint,42.16667,26.56667,731670,Elhovo,Bulgaria,BG,PPL,65,11107,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,
n4loEpP8hp,GeoPoint,42.38333,25.43333,731669,Elkhovo,Bulgaria,BG,PPLA3,59,0,2019-12-12T18:54:54.606Z,2019-12-12T18:54:54.606Z,SZR38-02
QhGeTg9GYJ,GeoPoint,43.59258,25.87486,731771,Dve Mogili,Bulgaria,BG,PPLA2,53,4526,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
lnCFZgqdgo,GeoPoint,43.51806,22.66611,732400,Chuprene,Bulgaria,BG,PPLA2,63,842,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
Mzj1aBDnUq,GeoPoint,42.2,25.33333,732452,Chirpan,Bulgaria,BG,PPL,59,17243,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
mjV8FToWav,GeoPoint,43.69134,22.97365,731919,Drenovets,Bulgaria,BG,PPLA2,63,0,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,VID33-04
zCSHqY0DkH,GeoPoint,43.92111,22.82111,731809,Dunavtsi,Bulgaria,BG,PPL,63,3371,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,VID09-15
tD8KYb1ADz,GeoPoint,42.05,25.6,732263,Dimitrovgrad,Bulgaria,BG,PPL,43,43288,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
KXOV6gXs6G,GeoPoint,43.74167,22.72694,732253,Dimovo,Bulgaria,BG,PPLA2,63,1461,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
UsQkTGgTEY,GeoPoint,42.92191,22.93109,731961,Dragoman,Bulgaria,BG,PPLA2,58,3814,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
nqX1o6O7fW,GeoPoint,43.4,24.43333,732099,Dolni Dabnik,Bulgaria,BG,PPL,50,5259,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
At2TYlnpRX,GeoPoint,42.3,23.76667,732145,Dolna Banya,Bulgaria,BG,PPL,58,4990,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
kNPF8jLkKQ,GeoPoint,43.05,27.35,731822,Dalgopol,Bulgaria,BG,PPL,61,5272,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
ke4IVDjJXL,GeoPoint,43.81667,27.15,731818,Dulovo,Bulgaria,BG,PPL,55,6788,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
nPFIvRMhSr,GeoPoint,41.74327,24.40003,732285,Devin,Bulgaria,BG,PPL,57,7393,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
ZmsHnXboG3,GeoPoint,43.03333,25.61667,732359,Debelets,Bulgaria,BG,PPL,62,4418,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,VTR04-13
k3Ui7UvEgh,GeoPoint,43.46667,24.53333,732122,Dolna Mitropolia,Bulgaria,BG,PPL,50,3479,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
mqZtJbWmZk,GeoPoint,43.26667,24.1,732491,Cherven Bryag,Bulgaria,BG,PPL,50,21688,2019-12-12T18:54:54.922Z,2019-12-12T18:54:54.922Z,
8ZLN6yrsuz,GeoPoint,43.22222,27.56944,732280,Devnya,Bulgaria,BG,PPL,61,8171,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
WI6LjpgnGj,GeoPoint,42.97897,25.4785,731882,Dryanovo,Bulgaria,BG,PPL,41,8346,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
BMKcC0y4mG,GeoPoint,43.38417,22.88083,732456,Chiprovtsi,Bulgaria,BG,PPL,47,2080,2019-12-12T18:54:54.922Z,2019-12-12T18:54:54.922Z,
ThyqGXBl5N,GeoPoint,41.64462,24.15857,732015,Dospat,Bulgaria,BG,PPLA2,57,2802,2019-12-12T18:54:54.921Z,2019-12-12T18:54:54.921Z,
R8raqUYZKT,GeoPoint,43.46667,23.93333,732704,Byala Slatina,Bulgaria,BG,PPL,64,13307,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
b3Vv4bqAvA,GeoPoint,42.44408,27.63902,732519,Chernomorets,Bulgaria,BG,PPL,39,2194,2019-12-12T18:54:55.287Z,2019-12-12T18:54:55.287Z,BGS21-15
wIARZVqMt9,GeoPoint,42.65,24.05,732655,Chavdar,Bulgaria,BG,PPL,58,1398,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
9s7O3jKSdf,GeoPoint,42.7,24.08333,732636,Chelopech,Bulgaria,BG,PPL,58,1760,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
iKq8fbXeRw,GeoPoint,41.73333,24.68333,732627,Chepelare,Bulgaria,BG,PPL,57,5478,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
55SQNZ8deY,GeoPoint,42.50606,27.46781,732770,Burgas,Bulgaria,BG,PPLA,39,195966,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
mU99svKHjR,GeoPoint,42.87426,27.88865,732721,Byala,Bulgaria,BG,PPLA2,61,2327,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
gsUru1nAB9,GeoPoint,43.2,25.3,732717,Byala Cherkva,Bulgaria,BG,PPL,62,3010,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,VTR22-03
5Ef6uICm8A,GeoPoint,42.76667,23.56667,732825,Buhovo,Bulgaria,BG,PPL,42,3283,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,SOF46-49
dffosBogT6,GeoPoint,43.66075,23.06732,732862,Brusartsi,Bulgaria,BG,PPLA2,47,1734,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
VO9qjHyjGQ,GeoPoint,42.75,23.2,732954,Bozhurishte,Bulgaria,BG,PPL,58,4360,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
htfKudii8Q,GeoPoint,44.15167,22.6425,732915,Bregovo,Bulgaria,BG,PPLA2,63,2892,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
U1CEwPECQn,GeoPoint,42.35,25.08333,732874,Brezovo,Bulgaria,BG,PPL,51,1947,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
lpJlJh2z7K,GeoPoint,42.74085,22.90723,732883,Breznik,Bulgaria,BG,PPL,49,4004,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
9dm0BQosgt,GeoPoint,42.01667,24.36667,732924,Bratsigovo,Bulgaria,BG,PPL,48,4577,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
zwPegaHHTn,GeoPoint,42.9,23.78333,733014,Botevgrad,Bulgaria,BG,PPL,58,20909,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
QyDkkJdVSN,GeoPoint,43.50086,25.80992,733043,Borovo,Bulgaria,BG,PPLA2,53,2467,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
fmQt2cscQ7,GeoPoint,43.0325,23.37806,733001,Bov,Bulgaria,BG,PPLA3,58,0,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,SFO43-08
RGVgAaQ59e,GeoPoint,43.9565,22.53255,732973,Boynitsa,Bulgaria,BG,PPLA2,63,884,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
CEOTSRRX2B,GeoPoint,43.47222,23.33583,732986,Boychinovtsi,Bulgaria,BG,PPL,47,2181,2019-12-12T18:54:55.288Z,2019-12-12T18:54:55.288Z,
H0f4H6XGCz,GeoPoint,42.36256,23.00324,733151,Bobov Dol,Bulgaria,BG,PPLA2,45,6184,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
j1r8CwbiBv,GeoPoint,42.01667,23.1,733191,Blagoevgrad,Bulgaria,BG,PPLA,38,71306,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
QeImGn3fiP,GeoPoint,42.15296,23.00146,733153,Boboshevo,Bulgaria,BG,PPL,45,1784,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
n0EBBtnERr,GeoPoint,41.95694,23.5725,733322,Belitsa,Bulgaria,BG,PPL,38,3166,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
SpeaPDkIQW,GeoPoint,43.23611,23.12583,733264,Berkovitsa,Bulgaria,BG,PPL,47,15027,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
Xnjf0bSTGX,GeoPoint,43.62722,22.68361,733309,Belogradchik,Bulgaria,BG,PPLA2,63,5688,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
JqIFygJLTA,GeoPoint,43.43333,23.75,733058,Borovan,Bulgaria,BG,PPL,64,2941,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
C5FHhtDuvX,GeoPoint,41.68408,24.293,733067,Borino,Bulgaria,BG,PPLA2,57,3084,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
3tl7BaFyfc,GeoPoint,41.58333,25.13333,733638,Ardino,Bulgaria,BG,PPL,44,3531,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
5rhMzcc46e,GeoPoint,43.42166,28.15848,733515,Balchik,Bulgaria,BG,PPLA2,40,13000,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
DP67FP07ZH,GeoPoint,42.73802,27.49643,733434,Bata,Bulgaria,BG,PPL,39,1235,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,BGS17-03
aNwNcQqmgJ,GeoPoint,43.64594,25.12627,733359,Belene,Bulgaria,BG,PPLA2,50,9781,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
VtJspls92I,GeoPoint,41.61667,25.01667,733474,Banite,Bulgaria,BG,PPL,57,1279,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
nDQyVEN4WL,GeoPoint,42.7,27.25,733579,Aytos,Bulgaria,BG,PPL,39,20986,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
j8Kl2EeS5e,GeoPoint,41.94225,24.21843,733433,Batak,Bulgaria,BG,PPLA2,48,3917,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
iFswq0b1Jn,GeoPoint,42.14962,26.81116,733092,Bolyarovo,Bulgaria,BG,PPL,65,1368,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
7C73GNaibA,GeoPoint,42.01667,24.86667,733618,Asenovgrad,Bulgaria,BG,PPL,51,52170,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
fBvB7Q5qz0,GeoPoint,42.65,25.2,733623,Asen,Bulgaria,BG,PPLA3,59,0,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,SZR24-02
eRrHeTmng0,GeoPoint,41.8383,23.48851,733462,Bansko,Bulgaria,BG,PPL,38,9232,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
Af5jWla8n1,GeoPoint,42.21239,24.02081,733286,Belovo,Bulgaria,BG,PPL,48,4155,2019-12-12T18:54:55.582Z,2019-12-12T18:54:55.582Z,
5aeaZg2ej5,GeoPoint,43.94525,27.28751,733679,Alfatar,Bulgaria,BG,PPLA2,55,1916,2019-12-12T18:54:56.147Z,2019-12-12T18:54:56.147Z,
lKvJfpH9m7,GeoPoint,43.15,26.16667,733657,Antonovo,Bulgaria,BG,PPL,60,1543,2019-12-12T18:54:56.147Z,2019-12-12T18:54:56.147Z,
t2WjbR9w7n,GeoPoint,42.84142,24.91759,733649,Apriltsi,Bulgaria,BG,PPL,46,3851,2019-12-12T18:54:56.147Z,2019-12-12T18:54:56.147Z,
voHYWtumRM,GeoPoint,43.25615,27.82105,733716,Aksakovo,Bulgaria,BG,PPL,61,7132,2019-12-12T18:54:56.147Z,2019-12-12T18:54:56.147Z,
gsGsod7eH8,GeoPoint,42.75,24.28333,733660,Anton,Bulgaria,BG,PPL,58,1697,2019-12-12T18:54:56.147Z,2019-12-12T18:54:56.147Z,
PMd1s4muut,GeoPoint,43.40296,28.41189,8604898,Balgarevo,Bulgaria,BG,PPL,61,1375,2019-12-12T18:54:56.148Z,2019-12-12T18:54:56.148Z,
HhW0yxDlzW,GeoPoint,43.285,28.0418,6355004,Zlatni Pyasatsi,Bulgaria,BG,PPL,61,9760,2019-12-12T18:54:56.148Z,2019-12-12T18:54:56.148Z,
HUvBZFrCQr,GeoPoint,42.09768,27.93961,733722,Ahtopol,Bulgaria,BG,PPL,39,1107,2019-12-12T18:54:56.147Z,2019-12-12T18:54:56.147Z,BGS13-01
hraggmVkLj,GeoPoint,42.64987,27.64838,7874334,Aheloy,Bulgaria,BG,PPL,39,2112,2019-12-12T18:54:56.148Z,2019-12-12T18:54:56.148Z,
